N,P,K,temperature,humidity,ph,rainfall,label
251,70,85,29.0,80.6,6.8,220.4,Sugarcane
231,79,98,29.6,77.4,7.0,214.5,Sugarcane
102,43,51,27.5,73.7,7.8,51.8,Cotton
23,48,43,27.2,47.1,7.1,77.5,Groundnut
138,44,47,24.9,75.2,6.6,261.9,Rice
86,44,43,24.8,56.7,6.8,85.3,Maize
25,53,48,27.6,50.1,7.4,73.3,Groundnut
133,52,214,29.4,79.3,7.5,255.8,Banana
146,73,103,30.3,85.5,6.7,236.2,Turmeric
114,44,178,25.6,81.5,7.2,215.4,Banana
134,49,46,24.7,79.6,6.5,226.8,Rice
20,46,31,30.1,64.3,6.7,77.7,Blackgram
147,53,54,27.5,85.9,5.8,231.1,Rice
114,56,210,28.4,88.1,6.2,201.0,Banana
183,75,81,28.8,77.2,6.9,233.4,Sugarcane
22,48,33,27.0,65.7,6.7,73.8,Blackgram
30,47,57,29.3,46.7,7.1,65.1,Groundnut
136,50,41,29.7,81.4,6.3,198.5,Rice
93,57,44,26.8,63.4,7.3,80.0,Maize
21,41,23,29.7,70.9,6.6,75.6,Blackgram
127,52,50,24.2,73.6,6.7,213.2,Rice
60,53,99,25.1,82.3,6.2,213.9,Coconut
19,47,35,28.9,68.8,6.2,79.6,Blackgram
152,56,46,21.1,81.4,6.8,210.9,Rice
115,52,50,33.3,67.1,6.6,76.0,Cotton
131,46,51,29.6,74.7,5.8,300.4,Rice
181,86,87,28.0,76.6,6.9,221.6,Sugarcane
90,46,40,22.2,65.3,6.9,65.0,Maize
113,46,36,30.6,60.5,7.1,85.0,Cotton
20,52,21,27.9,66.3,5.9,86.7,Blackgram
140,57,53,31.9,78.6,6.9,243.2,Rice
136,38,52,22.2,79.2,7.0,227.0,Rice
128,59,52,28.2,86.4,7.5,269.4,Rice
125,44,53,30.0,83.5,6.6,283.6,Rice
90,45,51,22.6,55.7,5.5,79.3,Maize
142,47,47,27.8,89.0,6.5,236.4,Rice
131,48,50,26.7,77.7,6.8,200.4,Rice
23,56,55,27.2,47.1,6.3,73.0,Groundnut
141,81,94,23.7,81.7,6.9,221.4,Turmeric
143,77,71,29.7,77.0,6.4,177.7,Sugarcane
84,49,38,26.6,59.1,6.0,98.3,Maize
28,46,45,29.0,48.1,7.3,63.4,Groundnut
123,61,55,30.0,90.0,6.4,192.4,Rice
185,75,95,32.8,78.9,6.1,197.5,Sugarcane
129,44,43,24.2,76.6,6.7,266.7,Rice
98,49,34,24.6,68.5,7.1,97.2,Maize
84,49,38,26.4,52.4,6.3,85.2,Maize
95,51,28,22.5,61.0,6.9,68.9,Maize
112,58,61,29.0,77.0,7.4,78.4,Cotton
133,46,47,26.9,80.7,7.7,252.9,Rice
138,54,52,26.4,78.7,5.8,231.3,Rice
93,37,35,26.2,59.3,7.3,71.8,Maize
134,65,105,23.0,66.7,6.6,202.6,Turmeric
88,41,42,26.2,52.6,6.7,71.1,Maize
180,70,54,34.5,81.2,7.0,186.7,Sugarcane
135,47,43,23.0,86.9,6.5,238.2,Rice
95,49,42,29.6,54.5,5.6,71.3,Maize
108,46,41,34.4,68.0,8.3,82.3,Cotton
36,54,58,28.4,51.7,6.7,84.3,Groundnut
144,57,55,27.5,80.3,6.6,188.0,Rice
28,46,50,26.7,46.3,6.6,44.8,Groundnut
138,52,46,21.5,83.0,6.5,287.1,Rice
16,54,30,29.5,62.8,6.6,75.0,Blackgram
126,46,48,22.7,78.8,6.3,251.1,Rice
129,42,49,27.1,86.2,6.6,218.7,Rice
135,51,37,23.5,80.3,6.4,221.9,Rice
33,50,47,29.1,47.1,6.7,67.8,Groundnut
61,51,92,27.3,84.1,6.2,189.3,Coconut
24,44,36,28.2,64.6,7.0,86.7,Blackgram
202,83,104,32.2,80.2,6.8,227.6,Sugarcane
139,57,44,27.8,79.9,6.5,184.4,Rice
167,66,100,26.9,82.3,6.7,187.7,Sugarcane
19,52,25,27.3,62.6,6.9,61.8,Blackgram
203,84,124,25.1,86.5,6.9,225.0,Sugarcane
127,55,40,26.6,85.0,6.6,184.1,Rice
135,48,48,25.5,78.1,7.2,246.1,Rice
120,58,50,26.0,67.7,6.5,68.3,Cotton
149,47,49,25.2,71.2,6.5,289.2,Rice
133,48,49,26.5,73.3,6.9,245.4,Rice
88,53,42,24.0,59.9,6.9,76.1,Maize
82,45,41,27.9,56.7,6.5,64.8,Maize
18,50,30,32.6,70.0,7.0,81.9,Blackgram
139,38,49,24.4,74.1,7.1,240.6,Rice
143,56,53,23.6,87.6,6.3,230.2,Rice
111,46,192,27.5,73.6,6.8,199.4,Banana
18,49,29,28.9,64.2,7.4,73.5,Blackgram
21,42,31,31.1,68.3,6.9,89.1,Blackgram
103,40,50,30.2,60.9,6.6,63.3,Cotton
21,45,35,28.3,64.8,6.7,62.3,Blackgram
128,58,44,26.3,77.6,7.3,222.9,Rice
20,55,32,25.3,76.0,6.6,69.1,Blackgram
91,46,38,24.6,60.7,7.2,72.3,Maize
17,50,34,28.4,69.6,6.3,69.4,Blackgram
115,56,251,26.7,84.8,6.9,180.1,Banana
205,87,70,29.5,84.7,6.7,205.1,Sugarcane
112,50,202,26.2,75.8,7.2,207.2,Banana
21,47,26,31.0,77.3,6.4,72.8,Blackgram
143,51,53,31.0,76.3,6.6,176.4,Rice
69,62,110,29.3,71.9,6.6,139.9,Tapioca
91,49,38,25.2,57.9,6.0,81.1,Maize
109,52,177,28.3,91.7,6.7,226.7,Banana
127,50,52,29.0,74.7,6.3,227.4,Rice
90,47,39,24.7,49.1,7.1,75.2,Maize
16,42,33,25.3,66.1,6.5,84.6,Blackgram
70,61,99,27.0,70.8,5.9,102.2,Tapioca
80,57,87,32.7,72.7,6.2,99.4,Tapioca
150,52,52,23.3,78.2,7.0,153.5,Rice
109,55,55,31.8,62.9,6.9,61.3,Cotton
35,41,57,28.6,53.6,7.0,51.4,Groundnut
85,51,43,27.6,55.6,6.5,107.4,Maize
117,47,225,27.6,82.1,7.3,198.9,Banana
139,47,52,28.2,74.2,6.4,190.0,Rice
107,57,50,29.5,64.9,7.3,53.4,Cotton
89,53,43,24.9,62.6,6.0,83.2,Maize
132,47,59,22.6,80.6,6.4,235.4,Rice
138,51,48,28.6,85.9,7.0,201.9,Rice
132,55,45,27.2,82.6,7.1,255.4,Rice
134,51,52,23.0,77.3,6.3,206.5,Rice
110,47,52,32.5,65.3,6.7,82.6,Cotton
131,60,96,27.5,82.0,6.8,223.8,Turmeric
139,46,60,26.0,79.6,7.2,248.2,Rice
129,46,54,30.5,73.1,6.2,258.6,Rice
88,56,37,21.2,57.4,6.3,77.5,Maize
19,47,30,26.7,67.4,6.1,72.9,Blackgram
90,41,38,24.7,56.6,6.7,69.1,Maize
105,39,54,27.2,74.7,6.2,75.7,Cotton
95,55,48,25.6,60.5,6.6,67.9,Maize
27,43,45,27.7,47.9,6.7,68.9,Groundnut
142,50,45,28.0,83.8,6.0,286.7,Rice
182,77,107,31.3,71.6,7.0,184.1,Sugarcane
16,45,30,31.3,64.6,6.5,77.0,Blackgram
36,42,46,27.6,47.8,6.7,74.3,Groundnut
109,53,174,28.4,85.0,6.2,184.8,Banana
150,46,52,26.2,84.2,6.5,248.0,Rice
132,82,95,19.8,83.6,6.3,179.9,Turmeric
66,49,96,28.7,74.5,6.5,166.1,Coconut
22,45,32,26.1,68.2,6.0,71.0,Blackgram
148,50,48,25.8,86.4,5.9,285.0,Rice
28,47,49,28.8,46.9,6.5,50.0,Groundnut
31,42,45,27.4,45.5,6.7,93.2,Groundnut
56,52,86,27.9,82.5,6.8,207.8,Coconut
222,66,82,30.5,87.2,6.0,202.1,Sugarcane
21,51,33,30.9,69.9,6.3,71.7,Blackgram
141,49,47,25.0,74.5,6.4,191.7,Rice
20,51,24,29.6,66.3,6.6,69.1,Blackgram
147,56,193,26.8,76.1,6.9,166.7,Banana
26,41,57,28.5,53.1,6.4,83.7,Groundnut
74,42,106,24.9,83.9,6.2,225.3,Coconut
131,46,48,28.4,83.0,6.2,224.8,Rice
29,38,53,28.6,51.8,6.6,64.1,Groundnut
140,54,51,29.4,86.7,6.2,206.1,Rice
92,50,36,24.2,51.5,6.7,96.0,Maize
220,72,62,29.9,81.2,7.2,241.5,Sugarcane
96,47,41,28.0,61.0,6.0,110.4,Maize
36,49,53,29.3,39.3,7.1,75.3,Groundnut
81,46,95,28.1,88.0,6.2,174.0,Coconut
20,47,38,30.6,66.0,6.8,79.1,Blackgram
121,46,49,26.5,80.0,6.5,219.2,Rice
25,47,46,27.2,59.4,6.4,74.7,Groundnut
179,73,93,31.9,74.9,7.2,227.6,Sugarcane
110,81,106,24.8,83.4,6.7,183.8,Turmeric
37,46,51,27.2,54.3,6.5,71.3,Groundnut
207,81,109,25.7,79.9,6.5,168.7,Sugarcane
198,75,100,28.8,73.6,6.9,200.3,Sugarcane
104,43,45,25.8,71.9,7.2,83.6,Cotton
20,55,31,29.3,64.6,5.9,70.9,Blackgram
121,45,45,27.9,80.8,6.4,233.2,Rice
70,52,117,30.5,65.0,7.0,115.8,Tapioca
132,45,61,25.0,81.9,5.9,286.7,Rice
124,77,113,21.6,86.4,5.7,190.4,Turmeric
17,36,31,32.2,68.2,6.8,75.0,Blackgram
113,51,185,26.7,87.1,6.5,140.6,Banana
113,59,51,28.1,76.3,7.6,44.7,Cotton
144,74,94,21.4,71.3,6.9,194.0,Turmeric
175,81,102,28.5,78.4,6.6,267.4,Sugarcane
89,40,39,19.9,61.3,6.0,104.5,Maize
129,54,52,26.1,84.9,6.7,147.9,Rice
20,47,27,25.5,68.2,7.2,78.7,Blackgram
61,56,90,30.1,72.4,6.3,113.9,Tapioca
54,45,110,27.0,86.8,6.7,181.1,Coconut
125,39,53,23.1,84.2,5.5,204.2,Rice
211,77,87,33.8,77.5,6.9,227.7,Sugarcane
125,43,51,28.2,84.6,6.8,290.0,Rice
119,47,45,26.1,80.9,6.1,272.1,Rice
115,46,52,31.0,73.3,7.5,54.2,Cotton
135,52,56,28.2,76.6,5.6,277.9,Rice
81,46,40,24.8,61.2,6.8,118.1,Maize
139,46,55,28.0,82.4,6.5,292.8,Rice
121,48,57,28.2,80.6,6.5,261.6,Rice
204,78,89,30.2,87.1,7.2,180.1,Sugarcane
126,48,43,22.6,70.7,6.6,157.6,Rice
18,53,33,30.9,65.4,6.8,67.1,Blackgram
107,57,52,28.1,74.3,7.4,71.5,Cotton
20,53,33,29.1,68.5,7.1,78.8,Blackgram
138,50,60,26.1,79.4,6.4,207.7,Rice
130,64,92,26.0,76.0,6.3,260.0,Turmeric
133,57,50,22.6,87.9,6.4,258.8,Rice
87,55,39,23.6,57.8,6.3,75.8,Maize
21,56,30,31.4,76.6,6.6,77.5,Blackgram
128,50,51,24.7,83.2,6.3,135.7,Rice
29,49,51,28.1,56.8,6.7,87.3,Groundnut
60,58,109,27.1,73.9,5.9,173.1,Coconut
103,39,54,33.8,68.9,7.0,71.4,Cotton
101,53,42,30.2,72.3,7.3,85.5,Cotton
140,53,54,26.7,75.9,6.4,256.4,Rice
20,47,26,28.2,72.1,7.0,74.9,Blackgram
24,52,34,30.0,61.9,7.0,66.1,Blackgram
107,44,45,30.0,69.5,7.1,73.7,Cotton
148,46,52,30.6,75.1,5.3,226.9,Rice
144,51,49,29.2,85.9,6.8,222.6,Rice
117,44,47,30.3,72.0,6.7,76.1,Cotton
83,52,38,24.6,56.7,6.1,76.3,Maize
139,56,52,26.5,81.5,5.7,240.9,Rice
24,52,54,26.6,50.3,7.3,69.2,Groundnut
79,48,93,27.6,74.7,6.6,213.0,Coconut
136,47,49,30.3,74.3,8.0,226.2,Rice
135,55,50,25.1,79.0,5.5,157.3,Rice
83,47,47,25.8,63.2,6.4,75.1,Maize
137,58,48,27.2,89.8,7.6,234.8,Rice
85,53,43,25.1,63.6,6.6,80.2,Maize
22,53,32,27.7,61.4,6.6,65.3,Blackgram
111,47,45,28.2,66.9,6.3,65.5,Cotton
208,71,111,29.9,78.7,5.8,165.3,Sugarcane
34,46,48,26.6,45.9,6.4,79.6,Groundnut
94,48,39,24.6,64.4,6.3,83.9,Maize
24,54,51,28.0,43.7,6.3,84.8,Groundnut
75,59,92,35.0,70.8,6.1,128.4,Tapioca
125,49,53,27.9,77.3,6.5,284.2,Rice
22,51,23,33.8,65.6,6.6,71.5,Blackgram
127,49,57,29.4,77.7,7.1,207.5,Rice
20,41,26,28.8,71.8,7.0,77.4,Blackgram
16,55,24,30.0,76.1,8.1,80.7,Blackgram
130,49,51,28.2,82.2,6.3,234.8,Rice
99,55,43,27.5,71.5,7.4,63.7,Cotton
147,54,54,29.8,84.5,6.8,178.5,Rice
97,49,41,23.3,65.2,6.7,95.6,Maize
106,49,48,32.0,73.2,6.2,86.5,Cotton
29,54,42,27.4,51.1,6.2,86.4,Groundnut
73,62,103,25.4,67.6,6.1,109.5,Tapioca
88,49,43,23.8,61.4,6.0,79.5,Maize
114,48,45,29.4,68.7,7.4,56.1,Cotton
105,48,233,27.6,81.3,5.7,262.2,Banana
152,51,45,27.5,71.5,6.6,270.6,Rice
142,46,52,25.1,82.0,6.7,239.4,Rice
141,48,50,31.2,81.4,6.0,218.1,Rice
111,41,52,31.2,61.0,5.8,63.0,Cotton
20,47,53,26.8,53.7,7.0,81.1,Groundnut
136,47,46,22.4,80.1,6.0,135.9,Rice
94,50,39,23.8,58.7,7.9,119.8,Maize
76,53,89,30.0,72.3,6.0,117.3,Tapioca
115,51,173,27.0,86.8,7.0,265.3,Banana
35,52,46,26.9,56.0,7.0,79.6,Groundnut
172,81,121,30.5,76.6,6.4,230.4,Sugarcane
135,49,55,29.7,84.8,6.0,245.8,Rice
128,51,43,27.0,83.9,6.3,243.3,Rice
90,56,29,24.6,68.7,6.7,70.1,Maize
91,48,44,21.9,66.1,6.8,66.3,Maize
200,64,60,31.4,78.5,7.4,198.2,Sugarcane
134,44,56,21.6,88.2,5.6,182.5,Rice
118,41,48,31.8,64.7,7.6,85.5,Cotton
79,49,54,23.5,59.3,6.4,99.0,Maize
17,47,20,30.4,67.6,6.0,67.1,Blackgram
29,56,52,28.7,51.9,6.4,90.2,Groundnut
132,59,51,25.5,82.3,6.8,190.6,Rice
140,53,43,24.9,86.6,6.9,252.9,Rice
133,55,43,23.5,80.7,6.4,194.6,Rice
90,45,42,23.9,54.6,7.3,78.1,Maize
141,46,51,28.7,71.4,7.2,203.0,Rice
96,50,36,25.1,64.4,7.0,68.4,Maize
60,51,103,27.1,79.3,6.7,187.7,Coconut
96,52,43,24.4,64.2,6.7,100.6,Maize
100,56,42,28.8,56.0,6.3,80.4,Maize
81,46,42,27.5,57.6,6.1,98.4,Maize
136,46,52,26.1,76.5,7.0,143.8,Rice
128,39,43,30.8,82.5,7.2,243.6,Rice
99,48,45,24.1,54.8,6.6,94.6,Maize
64,55,85,29.4,78.1,6.3,263.0,Coconut
17,45,29,27.1,69.8,6.9,73.4,Blackgram
86,47,39,25.7,60.3,6.1,75.2,Maize
36,42,50,28.3,43.3,7.1,67.9,Groundnut
38,54,47,27.7,56.9,6.6,72.1,Groundnut
25,42,26,28.4,65.1,6.2,73.4,Blackgram
93,55,25,28.8,56.3,6.7,96.3,Maize
148,61,52,26.2,67.6,6.9,262.6,Rice
112,46,54,26.6,67.2,6.6,75.0,Cotton
134,34,55,28.3,74.7,7.0,269.6,Rice
132,57,51,26.9,81.4,5.8,226.4,Rice
127,41,51,29.4,77.5,6.7,105.4,Rice
144,50,50,28.1,84.8,6.2,313.4,Rice
95,46,34,25.4,64.6,6.9,88.1,Maize
145,44,60,21.4,82.5,7.2,199.6,Rice
82,50,35,25.6,57.3,5.7,93.0,Maize
221,73,107,27.8,73.4,7.2,201.1,Sugarcane
88,53,36,25.2,60.5,6.1,80.5,Maize
197,68,86,27.7,76.8,6.3,164.3,Sugarcane
193,82,74,31.5,87.3,6.1,229.8,Sugarcane
126,46,56,25.2,80.2,7.1,178.4,Rice
215,87,117,32.2,67.6,6.7,187.4,Sugarcane
139,47,42,29.5,87.0,6.2,172.1,Rice
137,51,53,29.8,82.3,7.9,220.4,Rice
35,48,56,27.9,55.4,6.4,78.6,Groundnut
68,65,104,31.1,54.6,6.3,126.7,Tapioca
25,51,46,29.7,47.6,6.8,75.8,Groundnut
20,46,31,30.8,68.1,6.9,76.5,Blackgram
82,55,110,29.4,70.3,6.4,119.1,Tapioca
123,45,243,25.8,80.3,6.0,218.8,Banana
233,73,79,23.6,73.0,6.8,227.8,Sugarcane
90,49,48,25.2,52.9,7.2,85.7,Maize
19,45,22,28.6,77.2,6.9,63.1,Blackgram
218,73,66,33.0,81.5,6.7,211.4,Sugarcane
22,51,29,30.0,66.9,6.0,84.6,Blackgram
20,46,32,25.5,60.5,7.1,79.5,Blackgram
84,43,40,20.1,66.1,6.6,89.1,Maize
129,55,167,27.6,84.1,6.4,200.7,Banana
128,39,54,28.7,81.4,7.3,256.2,Rice
43,56,52,26.0,45.6,6.4,71.0,Groundnut
89,57,46,19.5,59.5,5.7,88.2,Maize
90,42,37,27.8,62.1,6.5,79.9,Maize
148,45,58,27.2,74.8,6.9,291.6,Rice
133,47,43,25.6,85.0,6.2,215.1,Rice
76,58,90,29.8,71.8,6.1,94.8,Tapioca
139,50,53,25.5,94.6,6.6,303.0,Rice
231,74,98,25.4,86.4,6.5,212.5,Sugarcane
113,53,49,26.7,71.6,6.3,53.5,Cotton
76,45,110,28.5,85.6,6.2,164.3,Coconut
25,46,49,27.2,51.2,7.2,63.2,Groundnut
70,42,91,26.8,72.7,6.5,227.9,Coconut
23,46,32,29.1,66.6,6.5,87.5,Blackgram
19,50,23,32.1,73.0,6.4,75.8,Blackgram
32,48,51,25.9,39.9,5.8,69.9,Groundnut
20,51,37,27.1,63.8,7.1,73.2,Blackgram
94,53,44,24.2,64.4,6.4,70.6,Maize
181,71,100,33.0,86.3,6.9,175.0,Sugarcane
21,54,35,30.8,68.9,6.6,78.1,Blackgram
112,42,52,32.3,77.2,6.8,80.2,Cotton
107,47,45,30.1,70.9,8.1,109.1,Cotton
102,59,34,23.9,57.6,5.8,85.0,Maize
136,41,50,25.7,92.5,5.9,197.8,Rice
122,38,192,26.0,81.2,6.8,196.9,Banana
28,52,44,27.8,51.7,6.5,79.2,Groundnut
89,57,38,24.3,59.9,6.3,83.6,Maize
59,46,121,28.3,83.0,7.1,212.0,Coconut
83,40,43,27.2,60.0,6.8,83.6,Maize
138,50,214,27.5,79.9,6.6,222.4,Banana
92,51,42,22.0,63.7,6.4,90.5,Maize
21,45,52,28.4,50.7,6.5,87.4,Groundnut
24,49,52,25.8,57.7,6.7,80.5,Groundnut
151,49,44,25.7,87.3,6.6,237.1,Rice
131,82,87,24.8,83.8,6.5,217.0,Turmeric
139,75,123,25.7,73.6,6.4,235.2,Turmeric
133,45,49,26.9,72.1,6.4,185.7,Rice
123,54,42,29.8,83.6,6.1,212.6,Rice
91,50,36,26.9,63.9,7.0,50.9,Maize
84,44,42,24.6,67.1,6.9,87.7,Maize
34,52,45,26.7,51.4,6.4,77.2,Groundnut
134,46,50,26.2,80.4,6.5,210.4,Rice
112,54,189,27.7,73.2,6.7,211.6,Banana
19,55,22,34.0,67.4,6.5,72.9,Blackgram
195,72,65,27.7,79.1,6.5,197.9,Sugarcane
134,47,49,24.5,88.3,6.3,226.6,Rice
119,45,45,28.1,83.4,7.2,252.8,Rice
32,47,56,26.7,56.5,6.4,58.6,Groundnut
68,56,89,28.2,79.9,6.8,172.7,Coconut
138,49,46,27.0,81.8,6.8,245.7,Rice
108,53,49,28.4,76.5,6.9,87.5,Cotton
85,55,40,22.2,54.0,5.8,81.6,Maize
116,54,203,28.7,74.5,7.1,220.0,Banana
16,64,26,26.8,71.1,7.0,60.6,Blackgram
130,42,48,25.7,81.0,6.1,258.9,Rice
128,42,46,26.2,82.4,6.6,258.5,Rice
87,49,44,28.0,56.3,6.0,79.2,Maize
97,63,34,25.6,56.8,6.6,77.8,Maize
135,48,41,26.3,75.2,6.6,264.4,Rice
174,81,64,32.8,78.0,6.2,219.9,Sugarcane
